userId,movieId,rating
27,6,4.8
27,7,4.7
27,8,4.8
27,9,3.4
27,10,4.4
27,11,4.1
27,12,4.3
27,13,4.4
27,14,4.1
27,15,4.2
27,16,4.6
27,17,4.7
27,18,5.0
27,19,4.9
27,20,4.6
27,21,4.4
27,22,4.6
27,23,4.8
27,24,4.1
27,25,4.4
27,26,3.9
27,27,4.4
27,28,4.6
27,29,4.6
27,30,2.8
27,31,4.4
27,32,3.1
27,33,2.5
27,34,2.5
27,35,4.8
27,36,4.3
27,37,4.5
27,38,3.0
27,39,4.9
27,40,4.3
27,41,4.4
27,42,4.0
27,43,4.8
27,44,2.8
27,45,3.9
27,46,3.3
27,47,3.3
27,48,4.1
27,49,4.1
27,50,4.7
27,51,3.3
27,52,3.2
27,53,4.7
27,54,4.8
27,55,2.8
27,56,3.5
27,57,4.1
27,58,4.8
27,59,4.7
27,60,5.0
27,61,4.1
27,62,4.1
27,63,4.3
27,64,4.3
27,65,4.2
27,66,4.9
27,67,4.2
28,1,3.6
28,2,4.6
28,3,4.3
28,4,4.3
28,5,3.8
28,6,4.1
28,7,4.2
28,8,3.7
28,9,4.5
28,10,2.7
28,11,4.9
28,12,4.4
28,13,3.9
28,14,4.8
28,15,3.6
28,16,3.3
28,17,5.0
28,18,2.7
28,19,3.7
28,20,2.8
28,21,3.1
28,22,4.3
28,23,4.9
28,24,4.1
28,25,4.2
28,26,4.0
28,27,3.7
28,28,3.2
28,29,4.1
28,30,4.7
28,31,4.5
28,32,5.0
28,33,4.2
28,34,4.4
28,35,3.4
28,36,3.8
28,37,3.4
28,38,3.5
28,39,2.9
28,40,4.8
28,41,4.4
28,42,4.1
28,43,4.7
28,44,4.2
28,45,4.1
28,46,4.9
28,47,3.3
28,48,4.7
28,49,4.3
28,50,4.8
28,51,4.1
28,52,4.4
28,53,4.2
28,54,4.8
28,55,4.5
28,56,4.3
28,57,4.9
28,58,3.4
28,59,4.8
28,60,3.8
28,61,4.0
28,62,2.7
28,63,3.6
28,64,2.8
28,65,2.9
28,66,4.1
28,67,3.5
29,1,3.9
29,2,3.1
29,3,4.5
29,4,3.2
29,5,2.7
29,6,3.2
29,7,2.8
29,8,2.8
29,9,2.7
29,10,3.1
29,11,3.8
29,12,3.0
29,13,4.3
29,14,3.6
29,15,2.8
29,16,4.0
29,17,3.4
29,18,4.4
29,19,4.6
29,20,4.2
29,21,3.5
29,22,3.1
29,23,4.0
29,24,4.2
29,25,3.4
29,26,3.5
29,27,2.6
29,28,3.1
29,29,3.7
29,30,3.9
29,31,4.3
29,32,3.9
29,33,4.1
29,34,4.0
29,35,4.1
29,36,3.8
29,37,3.0
29,38,4.2
29,39,3.3
29,40,2.7
29,41,3.7
29,42,3.0
29,43,4.2
29,44,4.2
29,45,3.6
29,46,2.7
29,47,3.7
29,48,4.1
29,49,2.5
29,50,3.9
29,51,2.9
29,52,3.1
29,53,4.2
29,54,4.3
29,55,3.0
29,56,4.1
29,57,4.1
29,58,4.8
29,59,5.0
29,60,4.9
29,61,4.7
29,62,4.3
29,63,4.3
29,64,4.8
29,65,4.9
29,66,4.5
29,67,4.2
30,1,4.2
30,2,3.5
30,3,4.4
30,4,3.5
30,5,4.7
30,6,3.9
30,7,3.9
30,8,4.3
30,9,2.6
30,10,3.8
30,11,2.7
30,12,3.0
30,13,2.5
30,14,3.7
30,15,2.8
30,16,4.7
30,17,4.2
30,18,4.1
30,19,4.1
30,20,3.1
30,21,4.9
30,22,2.9
30,23,3.1
30,24,2.6
30,25,3.8
30,26,3.2
30,27,4.8
30,28,4.9
30,29,2.9
30,30,3.9
30,31,2.6
30,32,4.0
30,33,3.6
30,34,4.0
30,35,2.5
30,36,4.2
30,37,4.4
30,38,4.4
30,39,4.2
30,40,3.1
30,41,2.7
30,42,3.2
30,43,3.9
30,44,3.3
30,45,2.5
30,46,3.2
30,47,4.0
30,48,4.1
30,49,2.7
30,50,3.7
30,51,4.2
30,52,3.9
30,53,4.7
30,54,3.9
30,55,4.2
30,56,3.6
30,57,3.5
30,58,4.6
30,59,3.4
30,60,4.6
30,61,3.3
30,62,2.9
30,63,2.7
30,64,2.6
30,65,2.9
30,66,2.6
30,67,3.5
